Machine_ID,Machine_Type,Operating_Hours,Engine_Temperature,Oil_Pressure,Vibration,Machine_Age,Failure
MAQ-0001,Tractor,6745,114.92929785528251,16.527637774284266,1.9569448043394206,4,1
MAQ-0002,Harvester,7202,62.03675871514793,61.46527803229124,11.972637794777501,9,0
MAQ-0003,Tractor,7412,101.84521603481039,82.43761039494854,5.000616544297884,7,0
MAQ-0004,Tractor,5420,77.84094044235304,54.211772842328934,7.058736314389677,19,0
MAQ-0005,Tractor,5124,115.46377172259182,80.57757234231643,10.596214365106622,19,1
MAQ-0006,Harvester,6232,118.26349470992207,18.658051550021664,5.6543862000819685,6,1
MAQ-0007,Tractor,7991,116.65598934680604,44.31553233519129,1.7921991860540187,6,1
MAQ-0008,Tractor,2608,88.45285299944783,33.21104536734358,6.234894658179391,15,0
MAQ-0009,Tractor,2879,111.72255905935882,66.15746754865108,14.222280157720249,15,1
MAQ-0010,Harvester,6995,110.67296391210422,83.69079633480726,9.984281562179815,9,1
MAQ-0011,Tractor,1024,79.14602839459533,32.957104371097344,10.400708081340897,4,0
MAQ-0012,Tractor,3056,109.73492844904064,60.79222210318521,9.851950150926958,18,1
MAQ-0013,Tractor,1681,62.220458082929554,28.86683429318181,3.785889945432115,18,0
MAQ-0014,Tractor,7814,95.77619270892319,54.57311782001269,6.856674097431922,5,0
MAQ-0015,Harvester,3424,73.80053023726218,47.47527406818353,11.513157177086455,11,0
MAQ-0016,Tractor,4585,67.23401314663673,83.0403730742076,2.419220565744228,5,0
MAQ-0017,Harvester,5813,64.61719209775255,57.59690908875266,4.889938865255972,4,0
MAQ-0018,Harvester,7126,101.77732655268838,39.46544604607732,4.868467518521951,12,0
MAQ-0019,Harvester,355,80.39249782608397,22.986704942155335,7.048264986323084,2,1
MAQ-0020,Tractor,4904,103.48600629172569,25.58727801144542,14.72516237319059,13,1
MAQ-0021,Harvester,1938,63.92138044793654,30.772185096586455,1.9450356535735072,10,0
MAQ-0022,Tractor,2044,78.91742026983661,32.567666293820864,8.26181392132833,9,0
MAQ-0023,Harvester,6693,92.36947754252023,74.54312404887965,3.5111055481709466,10,0
MAQ-0024,Harvester,109,107.44338989033781,54.28559517977674,14.589471635736418,7,1
MAQ-0025,Harvester,2971,79.12515017592419,51.63736379620565,2.586249066184499,4,0
MAQ-0026,Harvester,897,97.55348258622055,23.033821030845225,6.650414033062278,19,1
MAQ-0027,Harvester,7509,113.15866489417124,75.20977853446044,11.330389787684487,10,1
MAQ-0028,Harvester,7518,96.95179129093827,65.59700122459387,10.863761992384234,3,0
MAQ-0029,Harvester,5072,73.97756848521803,19.73678533300011,6.918200916515051,19,1
MAQ-0030,Harvester,5224,61.46404689339228,64.5484568060838,5.851338351338056,2,0
MAQ-0031,Tractor,7386,112.2059324340558,53.04767521398522,6.566573299740188,10,1
MAQ-0032,Tractor,1115,61.27616465102323,20.720774202274477,4.6998676842209495,2,1
MAQ-0033,Harvester,1924,112.48210036105196,47.08104490700595,3.8746611418951975,2,1
MAQ-0034,Harvester,4569,91.73622804163273,48.92874009910329,7.76255576582446,17,0
MAQ-0035,Harvester,3236,116.34406191077377,26.6042178114293,4.7594725849465025,16,1
MAQ-0036,Tractor,2293,107.92699414641993,81.19887029001976,5.024463308561502,16,1
MAQ-0037,Harvester,323,119.87604663200025,74.49827600364634,10.1945848886438,14,1
